-- Merging decision tree log ---
manifest
ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml:2:1-55:12
INJECTED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml:2:1-55:12
INJECTED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml:2:1-55:12
INJECTED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml:2:1-55:12
ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml:33:17-77
	android:name
		ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml:33:27-74
service#com.noor.khabarlagbe.rider.service.LocationService
ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml:38:9-42:56
	android:enabled
		ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml:40:13-35
	android:exported
		ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml:41:13-37
	android:foregroundServiceType
		ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml:42:13-53
	android:name
		ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml:39:13-52
service#com.noor.khabarlagbe.rider.service.OrderNotificationService
ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml:45:9-51:19
	android:exported
		ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml:47:13-37
	android:name
		ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml:46:13-61
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml:48:13-50:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml:49:17-78
	android:name
		ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml:49:25-75
uses-sdk
INJECTED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml
INJECTED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.35.2-beta] /home/runner/.gradle/caches/8.13/transforms/d0a3b95bfa27a148b4a99e1ed5cf6531/transformed/accompanist-systemuicontroller-0.35.2-beta/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.35.2-beta] /home/runner/.gradle/caches/8.13/transforms/d0a3b95bfa27a148b4a99e1ed5cf6531/transformed/accompanist-systemuicontroller-0.35.2-beta/AndroidManifest.xml:21:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /home/runner/.gradle/caches/8.13/transforms/d6ffb045a55e0b5e4022019ba188f925/transformed/hilt-navigation-compose-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /home/runner/.gradle/caches/8.13/transforms/d6ffb045a55e0b5e4022019ba188f925/transformed/hilt-navigation-compose-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /home/runner/.gradle/caches/8.13/transforms/151f5f2b5b3e656649ca68f2ccb5a871/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /home/runner/.gradle/caches/8.13/transforms/151f5f2b5b3e656649ca68f2ccb5a871/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] /home/runner/.gradle/caches/8.13/transforms/1f88c39e630b189ed14f09c38903b256/transformed/navigation-common-2.8.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] /home/runner/.gradle/caches/8.13/transforms/1f88c39e630b189ed14f09c38903b256/transformed/navigation-common-2.8.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] /home/runner/.gradle/caches/8.13/transforms/5d7e85f99e8952fa5e47a92ba33272a1/transformed/navigation-runtime-2.8.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] /home/runner/.gradle/caches/8.13/transforms/5d7e85f99e8952fa5e47a92ba33272a1/transformed/navigation-runtime-2.8.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] /home/runner/.gradle/caches/8.13/transforms/cb4d236f8da0a6862be12eea93a14e52/transformed/navigation-common-ktx-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] /home/runner/.gradle/caches/8.13/transforms/cb4d236f8da0a6862be12eea93a14e52/transformed/navigation-common-ktx-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] /home/runner/.gradle/caches/8.13/transforms/c16425fdb93765cbb3fb225d9583e8b4/transformed/navigation-runtime-ktx-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] /home/runner/.gradle/caches/8.13/transforms/c16425fdb93765cbb3fb225d9583e8b4/transformed/navigation-runtime-ktx-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] /home/runner/.gradle/caches/8.13/transforms/9ff540d9147773e18a94dfd3c40c4fe5/transformed/navigation-compose-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] /home/runner/.gradle/caches/8.13/transforms/9ff540d9147773e18a94dfd3c40c4fe5/transformed/navigation-compose-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.35.2-beta] /home/runner/.gradle/caches/8.13/transforms/a375d210b455e5d53a30e6ad68aa91d4/transformed/accompanist-permissions-0.35.2-beta/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.35.2-beta] /home/runner/.gradle/caches/8.13/transforms/a375d210b455e5d53a30e6ad68aa91d4/transformed/accompanist-permissions-0.35.2-beta/AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] /home/runner/.gradle/caches/8.13/transforms/e2a38783b15896156ee3dd7091ff6a3f/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] /home/runner/.gradle/caches/8.13/transforms/e2a38783b15896156ee3dd7091ff6a3f/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:hilt-android:2.51.1] /home/runner/.gradle/caches/8.13/transforms/eca67ff8be343a4e56994b4c86f7c3b5/transformed/hilt-android-2.51.1/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.51.1] /home/runner/.gradle/caches/8.13/transforms/eca67ff8be343a4e56994b4c86f7c3b5/transformed/hilt-android-2.51.1/AndroidManifest.xml:18:3-42
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] /home/runner/.gradle/caches/8.13/transforms/3bb507d1eec57ccf209090793c4d38ea/transformed/firebase-auth-ktx-23.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] /home/runner/.gradle/caches/8.13/transforms/3bb507d1eec57ccf209090793c4d38ea/transformed/firebase-auth-ktx-23.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] /home/runner/.gradle/caches/8.13/transforms/6a8d73fbe67a2398117a0dd5c4bd3b2c/transformed/firebase-auth-23.1.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] /home/runner/.gradle/caches/8.13/transforms/6a8d73fbe67a2398117a0dd5c4bd3b2c/transformed/firebase-auth-23.1.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] /home/runner/.gradle/caches/8.13/transforms/73083976a8732f96dae21f859d4ca7fb/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] /home/runner/.gradle/caches/8.13/transforms/73083976a8732f96dae21f859d4ca7fb/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /home/runner/.gradle/caches/8.13/transforms/7811a0a0864e391b80df3d2f5dd96833/transformed/firebase-firestore-ktx-25.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /home/runner/.gradle/caches/8.13/transforms/7811a0a0864e391b80df3d2f5dd96833/transformed/firebase-firestore-ktx-25.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] /home/runner/.gradle/caches/8.13/transforms/7ecf5038bbfddea5e822fc0a1e62e38c/transformed/firebase-messaging-ktx-24.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] /home/runner/.gradle/caches/8.13/transforms/7ecf5038bbfddea5e822fc0a1e62e38c/transformed/firebase-messaging-ktx-24.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/runner/.gradle/caches/8.13/transforms/95257c4c4648166958da2306f0566fdb/transformed/firebase-storage-21.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/runner/.gradle/caches/8.13/transforms/95257c4c4648166958da2306f0566fdb/transformed/firebase-storage-21.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/runner/.gradle/caches/8.13/transforms/2255b5572d07707a63e3d1b4871bd9c1/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/runner/.gradle/caches/8.13/transforms/2255b5572d07707a63e3d1b4871bd9c1/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/runner/.gradle/caches/8.13/transforms/4143fe99d6bfd11e288acf5691962660/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/runner/.gradle/caches/8.13/transforms/4143fe99d6bfd11e288acf5691962660/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/runner/.gradle/caches/8.13/transforms/832305ed1a9f073b968526a04f351613/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/runner/.gradle/caches/8.13/transforms/832305ed1a9f073b968526a04f351613/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/runner/.gradle/caches/8.13/transforms/9ff81046805c66b8323e67ce40f3dd93/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/runner/.gradle/caches/8.13/transforms/9ff81046805c66b8323e67ce40f3dd93/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/runner/.gradle/caches/8.13/transforms/1dff0c5ff1941d0ec47897fe455b0b7e/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/runner/.gradle/caches/8.13/transforms/1dff0c5ff1941d0ec47897fe455b0b7e/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/runner/.gradle/caches/8.13/transforms/ba96a3e0a9fbe329c96067a339d78a01/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/runner/.gradle/caches/8.13/transforms/ba96a3e0a9fbe329c96067a339d78a01/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/runner/.gradle/caches/8.13/transforms/1bcd4cc570b3c784b736476947eec449/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/runner/.gradle/caches/8.13/transforms/1bcd4cc570b3c784b736476947eec449/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /home/runner/.gradle/caches/8.13/transforms/cc491e02f8694afd12ef9f69a26f2f7b/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /home/runner/.gradle/caches/8.13/transforms/cc491e02f8694afd12ef9f69a26f2f7b/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /home/runner/.gradle/caches/8.13/transforms/945b8317b725408eaf3a3bdb76cc296c/transformed/room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /home/runner/.gradle/caches/8.13/transforms/945b8317b725408eaf3a3bdb76cc296c/transformed/room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/runner/.gradle/caches/8.13/transforms/67c853fc7fd63b5447a807b076447a80/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/runner/.gradle/caches/8.13/transforms/67c853fc7fd63b5447a807b076447a80/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/runner/.gradle/caches/8.13/transforms/bab1961057268254cf7afa892a905762/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/runner/.gradle/caches/8.13/transforms/bab1961057268254cf7afa892a905762/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/runner/.gradle/caches/8.13/transforms/e249a88902e2b61d82c910117879a1ba/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/runner/.gradle/caches/8.13/transforms/e249a88902e2b61d82c910117879a1ba/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/runner/.gradle/caches/8.13/transforms/a72bb6813f1fa3d3927b901e7f23331f/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/runner/.gradle/caches/8.13/transforms/a72bb6813f1fa3d3927b901e7f23331f/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] /home/runner/.gradle/caches/8.13/transforms/93c459125511850b57624f04084832ff/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] /home/runner/.gradle/caches/8.13/transforms/93c459125511850b57624f04084832ff/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/runner/.gradle/caches/8.13/transforms/afed56b4d8fc87f035cf079e85746470/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/runner/.gradle/caches/8.13/transforms/afed56b4d8fc87f035cf079e85746470/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] /home/runner/.gradle/caches/8.13/transforms/5d0af79f57b6304d4899fb8276924f88/transformed/coil-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] /home/runner/.gradle/caches/8.13/transforms/5d0af79f57b6304d4899fb8276924f88/transformed/coil-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /home/runner/.gradle/caches/8.13/transforms/257b7b936bbd9bac3b7a96c8ab9ea544/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /home/runner/.gradle/caches/8.13/transforms/257b7b936bbd9bac3b7a96c8ab9ea544/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] /home/runner/.gradle/caches/8.13/transforms/2f5d384bf14479e0a5554e9815e3de61/transformed/coil-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] /home/runner/.gradle/caches/8.13/transforms/2f5d384bf14479e0a5554e9815e3de61/transformed/coil-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] /home/runner/.gradle/caches/8.13/transforms/de49ef1916f169365e464d5764a47348/transformed/coil-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] /home/runner/.gradle/caches/8.13/transforms/de49ef1916f169365e464d5764a47348/transformed/coil-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] /home/runner/.gradle/caches/8.13/transforms/8cb82fd9237fb96c238e4b4cdab2edcf/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] /home/runner/.gradle/caches/8.13/transforms/8cb82fd9237fb96c238e4b4cdab2edcf/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.2] /home/runner/.gradle/caches/8.13/transforms/c79bdad1c6a11089ae505841954f3f75/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.2] /home/runner/.gradle/caches/8.13/transforms/c79bdad1c6a11089ae505841954f3f75/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.2] /home/runner/.gradle/caches/8.13/transforms/4000c0e2a669a0570b74d9e7d9d554dd/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.2] /home/runner/.gradle/caches/8.13/transforms/4000c0e2a669a0570b74d9e7d9d554dd/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.2] /home/runner/.gradle/caches/8.13/transforms/bfb78fe86611fdb2672815c0ac064f5a/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.2] /home/runner/.gradle/caches/8.13/transforms/bfb78fe86611fdb2672815c0ac064f5a/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.2] /home/runner/.gradle/caches/8.13/transforms/bc8d7517805a14f8d8bd5cc8ecdb31d9/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.2] /home/runner/.gradle/caches/8.13/transforms/bc8d7517805a14f8d8bd5cc8ecdb31d9/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.2] /home/runner/.gradle/caches/8.13/transforms/cbc8c485099f773680b29db5fb3ecee2/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.2] /home/runner/.gradle/caches/8.13/transforms/cbc8c485099f773680b29db5fb3ecee2/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.2] /home/runner/.gradle/caches/8.13/transforms/d25f7b508137054c6e6ed9d12a4f98bb/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.2] /home/runner/.gradle/caches/8.13/transforms/d25f7b508137054c6e6ed9d12a4f98bb/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.2] /home/runner/.gradle/caches/8.13/transforms/489ab18b077965b8a89c21a5c033fe36/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.2] /home/runner/.gradle/caches/8.13/transforms/489ab18b077965b8a89c21a5c033fe36/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.2] /home/runner/.gradle/caches/8.13/transforms/f9b91a84c52e8b5d7b151eb31eb559bd/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.2] /home/runner/.gradle/caches/8.13/transforms/f9b91a84c52e8b5d7b151eb31eb559bd/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.2] /home/runner/.gradle/caches/8.13/transforms/9d67aae7fdf739b9d77a406e9ff38f8f/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.2] /home/runner/.gradle/caches/8.13/transforms/9d67aae7fdf739b9d77a406e9ff38f8f/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.2] /home/runner/.gradle/caches/8.13/transforms/52c154cbd6ca3e928861ed5bfe4ebfb2/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.2] /home/runner/.gradle/caches/8.13/transforms/52c154cbd6ca3e928861ed5bfe4ebfb2/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] /home/runner/.gradle/caches/8.13/transforms/85fdee10217cd983912529deb37431be/transformed/ui-test-manifest-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] /home/runner/.gradle/caches/8.13/transforms/85fdee10217cd983912529deb37431be/transformed/ui-test-manifest-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.2] /home/runner/.gradle/caches/8.13/transforms/83f0b389bc24fd68888d48cc04f50dff/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.2] /home/runner/.gradle/caches/8.13/transforms/83f0b389bc24fd68888d48cc04f50dff/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/runner/.gradle/caches/8.13/transforms/44bda0e47332453346b0398bca0322f8/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/runner/.gradle/caches/8.13/transforms/44bda0e47332453346b0398bca0322f8/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/runner/.gradle/caches/8.13/transforms/328601c5d879903655660eb2c23ce672/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/runner/.gradle/caches/8.13/transforms/328601c5d879903655660eb2c23ce672/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /home/runner/.gradle/caches/8.13/transforms/c52eaab3eb2c5b556e34a373cf6e4e12/transformed/lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /home/runner/.gradle/caches/8.13/transforms/c52eaab3eb2c5b556e34a373cf6e4e12/transformed/lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /home/runner/.gradle/caches/8.13/transforms/6e420ff317a5a292f37084553cc0a3e2/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /home/runner/.gradle/caches/8.13/transforms/6e420ff317a5a292f37084553cc0a3e2/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /home/runner/.gradle/caches/8.13/transforms/cfd2972c22af965af3c6c43cb5c349d7/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /home/runner/.gradle/caches/8.13/transforms/cfd2972c22af965af3c6c43cb5c349d7/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /home/runner/.gradle/caches/8.13/transforms/899a7e6ffd6e41121f074bcbb0e651f1/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /home/runner/.gradle/caches/8.13/transforms/899a7e6ffd6e41121f074bcbb0e651f1/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /home/runner/.gradle/caches/8.13/transforms/848eaff01015ab1a31ab05a7f32beae5/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /home/runner/.gradle/caches/8.13/transforms/848eaff01015ab1a31ab05a7f32beae5/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /home/runner/.gradle/caches/8.13/transforms/681d6ef79abe6488cebe35d4856a43ac/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /home/runner/.gradle/caches/8.13/transforms/681d6ef79abe6488cebe35d4856a43ac/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /home/runner/.gradle/caches/8.13/transforms/7dcad873dc96585c74d1290735812009/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /home/runner/.gradle/caches/8.13/transforms/7dcad873dc96585c74d1290735812009/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /home/runner/.gradle/caches/8.13/transforms/8a703daf7ba2efd2380924069e1ea980/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
